,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change,volatility
0,2018-02-07,7599.0,60778.460497,49,36.0,0,-0.0069686875933519,1325.9899999999998,-585.8100000000004,-39423.03981,0.0740013418505581
1,2018-02-08,7784.02,1521.537318,41,30.0,0,0.0240562545658283,271.90999999999985,844.0300000000007,-59256.923179,0.0472951753148354
2,2018-02-09,8683.92,20482.910825,35,44.0,0,0.1094001253755937,948.1000000000004,1031.7799999999995,18961.373507,0.0580757741781895
3,2018-02-10,8533.98,49381.512653,28,54.0,0,-0.0174171984329166,945.7800000000008,934.9799999999996,28898.601828,0.0635013708018547
4,2018-02-11,8063.88,45025.187952,25,31.0,4,-0.0566610109302438,822.4700000000003,279.8599999999997,-4356.324700999998,0.0698555877788867
5,2018-02-12,8903.0,41987.85049,28,42.0,0,0.0989934683256246,936.0,219.07999999999996,-3037.337462000003,0.0775252180585124
6,2018-02-13,8539.9,35454.972956,25,35.0,4,-0.0416390004614871,599.0,5.920000000000073,-6532.877533999999,0.0746416621198955
7,2018-02-14,9449.99,40811.952867,25,55.0,6,0.1012643851739862,956.6000000000004,1386.1099999999997,5356.979911000002,0.0781294292021508
8,2018-02-15,10000.09,52427.596715,27,71.0,6,0.0565804096495125,918.0,1097.09,11615.643848,0.0639673995136906
9,2018-02-16,10159.98,38161.205974,25,67.0,6,0.0158623806909152,657.3700000000008,1620.08,-14266.390741000005,0.0543501772495736
10,2018-02-17,11039.55,41882.108407,22,74.0,6,0.0830278055041758,1025.0699999999997,1589.5599999999995,3720.902433000003,0.0508579430792775
11,2018-02-18,10383.43,61137.380728,25,63.0,6,-0.0612730128352882,1194.0,383.34000000000015,19255.272321,0.0726092393164557
12,2018-02-19,11153.0,40831.417131,22,67.0,6,0.071497253699051,979.67,993.0200000000004,-20305.963596999994,0.0665965898457293
13,2018-02-20,11200.99,48153.354288,27,74.0,6,0.0042936472393734,685.4200000000001,161.4400000000005,7321.937157,0.0564105116764487
14,2018-02-21,10437.6,68113.818754,26,54.0,6,-0.0705874962823719,1104.0300000000009,54.17000000000007,19960.464466000005,0.0676707828845374
15,2018-02-22,9811.04,67060.166483,23,44.0,4,-0.0619063887400933,1254.4400000000005,-1341.9599999999991,-1053.6522710000136,0.0621316160114606
16,2018-02-23,10131.04,57202.70237,21,39.0,4,0.0320956961120018,864.8099999999995,-1069.949999999999,-9857.464112999996,0.0592345802711019
17,2018-02-24,9694.51,40888.156299,18,31.0,4,-0.0440442324402057,1144.9699999999991,-743.0900000000001,-16314.546070999995,0.0522329056208835
18,2018-02-25,9590.0,28373.517586,18,33.0,4,-0.0108388570057573,572.2000000000007,-221.04000000000087,-12514.638713,0.0428637880120736
19,2018-02-26,10324.0,34878.292756,19,37.0,4,0.0737503929610206,1094.3199999999997,192.95999999999916,6504.775170000001,0.0589848291332199
20,2018-02-27,10569.04,30705.385123,19,44.0,4,0.0234576908169124,749.0,874.5300000000007,-4172.9076330000025,0.0484322279648563
21,2018-02-28,10326.76,30800.983782,19,41.0,4,-0.0231903883044203,798.0,736.7600000000002,95.59865899999932,0.0448485315706121
22,2018-03-01,10920.0,25092.55393,18,38.0,4,0.0558573859478995,820.4099999999999,596.0,-5708.429852000001,0.0458290479532211
23,2018-03-02,11039.0,23910.71009,17,47.0,4,0.0108384867194556,430.0,469.9599999999991,-1181.8438399999975,0.0378001323064947
24,2018-03-03,11464.48,21287.15328,17,56.0,6,0.0378191028154963,528.9899999999998,1137.7199999999991,-2623.556810000002,0.0326490096108542
25,2018-03-04,11515.0,17295.918653,15,44.0,4,0.0043969734209376,514.9799999999996,595.0,-3991.234626999998,0.0286567388908313
26,2018-03-05,11454.0,15144.231063,16,55.0,4,-0.0053115193009829,294.9899999999998,415.0,-2151.6875900000014,0.0263540744274056
27,2018-03-06,10716.48,29515.572363,18,59.0,6,-0.0665562704593255,899.5200000000004,-748.0,14371.3413,0.0457411219552208
28,2018-03-07,9910.0,50647.67108,21,37.0,4,-0.0782383951704433,1509.6900000000005,-1605.0,21132.098717,0.0498817627391129
29,2018-03-08,9271.64,41109.473226,20,39.0,4,-0.0665840696328503,1039.0,-2182.3600000000006,-9538.197853999998,0.0437224069480433
30,2018-03-09,9227.0,64112.291407,24,37.0,4,-0.0048263101126275,1081.0,-1489.4799999999996,23002.818180999995,0.0419064986418782
31,2018-03-10,8770.22,37180.012857,16,39.0,4,-0.0507720770081494,822.9300000000003,-1139.7800000000009,-26932.278549999995,0.0355332343920389
32,2018-03-11,9533.57,44325.973386,16,40.0,4,0.0834573624361135,1290.0,261.9300000000003,7145.960528999996,0.0705936356526948
33,2018-03-12,9131.34,42230.77793,19,41.0,4,-0.0431068012932491,1108.8799999999992,-95.65999999999984,-2095.1954560000013,0.0623602238675263
34,2018-03-13,9150.0,40191.409358,17,41.0,4,0.0020414265562962,651.0,379.7800000000007,-2039.3685719999996,0.0515303915302367
35,2018-03-14,8170.0,49708.094108,19,40.0,4,-0.1132849704155184,1433.500000000001,-1363.5699999999997,9516.68475,0.0696432791450323
36,2018-03-15,8240.98,52291.022277,24,32.0,4,0.0086503600164496,780.0,-890.3600000000006,2582.928168999999,0.0630632433574116
37,2018-03-16,8260.0,38815.409893,19,33.0,4,0.0023053186445256,711.6399999999994,-890.0,-13475.612384,0.0535851470916829
38,2018-03-17,7824.8,33110.206329,17,31.0,4,-0.0541264105387406,626.630000000001,-345.1999999999998,-5705.203563999996,0.0480455402578667
39,2018-03-18,8189.99,59488.231711,21,29.0,4,0.0456144998688655,995.3999999999996,-50.98999999999978,26378.025382,0.0555517567193725
40,2018-03-19,8600.0,55297.084942,20,29.0,4,0.0488495263964505,616.8299999999999,340.0,-4191.146768999999,0.0532658240248641
41,2018-03-20,8909.98,44865.105835,17,37.0,4,0.0354097935518251,770.0,1085.1799999999994,-10431.979107,0.0449949578021325
42,2018-03-21,8885.0,39972.405371,17,36.0,4,-0.0028075352046725,426.4099999999999,695.0100000000002,-4892.700464000001,0.0387912810213089
43,2018-03-22,8722.9,40617.556809,18,36.0,4,-0.0184127101671349,634.8999999999996,122.89999999999964,645.1514380000008,0.0357252835004551
44,2018-03-23,8898.03,39991.007666,15,28.0,4,0.0198781524828538,640.0,-11.949999999998909,-626.5491430000038,0.030575046524478
45,2018-03-24,8546.86,35466.609572,12,32.0,4,-0.0402659398889866,508.9500000000007,-338.1399999999994,-4524.3980939999965,0.035749914898993
46,2018-03-25,8470.15,29001.769316,12,30.0,4,-0.0090157459630324,304.0799999999999,-252.75,-6464.840256,0.0291956356478398
47,2018-03-26,8134.23,44033.59566,17,31.0,4,-0.0404671346142616,683.8899999999994,-763.8000000000011,15031.826343999996,0.0292611620355896
48,2018-03-27,7795.51,37427.64805,17,24.0,4,-0.0425331565310525,485.9400000000005,-751.3500000000004,-6605.947609999996,0.0269186696917069
49,2018-03-28,7949.3,26401.33167,16,24.0,4,0.0195359475501182,381.0,-520.8499999999995,-11026.316380000004,0.0328733266092
50,2018-03-29,7090.14,54620.915125,19,18.0,4,-0.1143787880047369,1033.8900000000003,-1044.0899999999992,28219.583455,0.0605558100913044
51,2018-03-30,6840.23,65306.031976,22,12.0,5,-0.0358837296702607,692.3299999999999,-955.2800000000008,10685.116851,0.0497144568563658
52,2018-03-31,6923.91,36868.539087,15,16.0,4,0.0121592821624658,446.3599999999997,-1025.3900000000003,-28437.492889,0.0497567067748016
